=== GATE (h) Python unit tests (hermetic — no AWS) ===
Replicating .github/workflows/ci.yml job 'python-telemetry-tests':
deploy/workflow-manager/toolkit/test_metrics.py::ParkedAdvisory::test_not_a_review_resolution PASSED [ 70%]
deploy/workflow-manager/toolkit/test_metrics.py::DuplicatedWriters::test_happy_path_unaffected_by_doubling PASSED [ 71%]
deploy/workflow-manager/toolkit/test_metrics.py::DuplicatedWriters::test_rejection_rework_unaffected_by_doubling PASSED [ 71%]
deploy/workflow-manager/toolkit/test_metrics.py::RealDossierFixtures::test_idempotent 
deploy/workflow-manager/toolkit/test_metrics.py::RealDossierFixtures::test_idempotent PASSED [ 71%]
deploy/workflow-manager/toolkit/test_metrics.py::RealDossierFixtures::test_sffzti PASSED [ 72%]
deploy/workflow-manager/toolkit/test_metrics.py::RealDossierFixtures::test_yteqfl PASSED [ 72%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_a_contract_path_is_never_overridden_by_a_title PASSED [ 72%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_a_pre_contract_title_that_names_a_file_is_a_path_match PASSED [ 73%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_count_and_ids_in_creation_order PASSED [ 73%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_environmental_wins_over_everything PASSED [ 73%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_every_resurfacing_says_which_signal_fired 
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_every_resurfacing_says_which_signal_fired PASSED [ 73%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_fix_induced_wins_over_resurfacing PASSED [ 74%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_intake_planned_fix_ticket_is_excluded PASSED [ 74%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_kinds PASSED [ 74%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_legacy_fix_prefix_after_intake_still_counts PASSED [ 75%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_matches_the_fixture_expectation PASSED [ 75%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_origins_from_spawned_by_and_from_the_finder_agent PASSED [ 75%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_resurfacing_matches_a_reworded_invariant PASSED [ 76%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_resurfacing_matches_on_path_not_on_line PASSED [ 76%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_reverify_is_flagged_and_is_not_a_rework_round_by_itself PASSED [ 76%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_rounds_count_per_kind_and_origin PASSED [ 76%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_sharing_a_lowercase_word_is_not_sharing_a_place 
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_sharing_a_lowercase_word_is_not_sharing_a_place PASSED [ 77%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_tags PASSED [ 77%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_the_exclusion_also_prevents_a_false_fix_induced PASSED [ 77%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_title_kind_map PASSED [ 78%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_title_paths_extracts_only_code_shaped_identifiers 
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_title_paths_extracts_only_code_shaped_identifiers PASSED [ 78%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_title_similarity_is_a_pre_contract_fallback_with_a_high_floor PASSED [ 78%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_count_and_kinds PASSED [ 79%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_tags_are_the_computed_values_not_the_prd_guess PASSED [ 79%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_the_three_prd_pairs_meet_on_a_path_from_the_title 
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_the_three_prd_pairs_meet_on_a_path_from_the_title PASSED [ 79%]
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_the_three_prd_pairs_score_below_the_title_floor 
deploy/workflow-manager/toolkit/test_metrics.py::FixLineage::test_yteqfl_the_three_prd_pairs_score_below_the_title_floor PASSED [ 80%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_a_clean_env_leaves_no_note PASSED [ 80%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_a_custom_window PASSED [ 80%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_a_malformed_window_falls_back_to_08_18_and_says_so 
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_a_malformed_window_falls_back_to_08_18_and_says_so PASSED [ 80%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_an_unknown_timezone_falls_back_to_utc_and_says_so PASSED [ 81%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_saturday_inside_business_hours_is_still_outside PASSED [ 81%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_the_fixture_dates_are_what_this_class_claims PASSED [ 81%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_the_real_yteqfl_gate_was_asked_on_a_saturday PASSED [ 82%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_the_window_is_local_to_wm_business_tz PASSED [ 82%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_weekday_after_the_window_closes PASSED [ 82%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_weekday_inside_business_hours PASSED [ 83%]
deploy/workflow-manager/toolkit/test_metrics.py::OutsideHours::test_window_and_predicate_are_callable_without_the_environment PASSED [ 83%]
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_a_declared_verdict_on_the_event_beats_the_prose PASSED [ 83%]
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_dowtdh_gate_rounds_and_first_pass_yield PASSED [ 84%]
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_no_gate_completion_means_no_yield_rather_than_a_zero PASSED [ 84%]
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_the_first_verdict_decides_the_yield PASSED [ 84%]
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_the_ladder_agrees_with_verdict_contract_on_the_literal_summaries 
deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_the_ladder_agrees_with_verdict_contract_on_the_literal_summaries PASSED [ 84%]
deploy/workflow-manager/toolkit/test_metrics.py::NoOpRunOutcomes::test_a_terminal_phase_change_ends_the_run_instead_of_billing_the_tail PASSED [ 85%]
deploy/workflow-manager/toolkit/test_metrics.py::NoOpRunOutcomes::test_baseline_analyses_keeps_everything_it_cannot_disqualify PASSED [ 85%]
deploy/workflow-manager/toolkit/test_metrics.py::NoOpRunOutcomes::test_nothing_to_remove_is_terminal_and_excluded_from_baselines PASSED [ 85%]
deploy/workflow-manager/toolkit/test_metrics.py::NoOpRunOutcomes::test_the_shared_lists_are_what_the_toolkit_thinks_they_are PASSED [ 86%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::StreamCounts::test_doubled_chunks_are_counted_once PASSED [ 86%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::StreamCounts::test_per_agent_and_per_subtype PASSED [ 86%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::StreamCounts::test_repeated_token_at_a_different_instant_is_still_two_chunks PASSED [ 87%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::SignificantEvents::test_a_real_rework_round_survives PASSED [ 87%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::SignificantEvents::test_collapse_spans_pages_and_partition_keys PASSED [ 87%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::SignificantEvents::test_doubled_events_collapse_and_the_direct_copy_wins PASSED [ 88%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::SignificantEvents::test_insignificant_types_are_dropped_and_output_is_sorted PASSED [ 88%]
deploy/workflow-manager/toolkit/test_pull_dossier.py::EmptyRun::test_no_events PASSED [ 88%]
deploy/workflow-manager/toolkit/test_save_analysis.py::OutcomeMapping::test_absent_phase_defaults_to_complete PASSED [ 88%]
deploy/workflow-manager/toolkit/test_save_analysis.py::OutcomeMapping::test_legacy_outcomes_still_map_through PASSED [ 89%]
deploy/workflow-manager/toolkit/test_save_analysis.py::OutcomeMapping::test_new_ship_blocked_outcomes_map_through PASSED [ 89%]
deploy/workflow-manager/toolkit/test_save_analysis.py::OutcomeMapping::test_unknown_phase_falls_back_to_complete PASSED [ 89%]
deploy/workflow-manager/toolkit/test_save_analysis.py::RunOutcomesConstant::test_constant_covers_new_and_legacy_values PASSED [ 90%]
deploy/pipeline/test_ecs_primary_container.py::ZeroCandidateFailsClosed::test_empty_object PASSED [ 90%]
deploy/pipeline/test_ecs_primary_container.py::ZeroCandidateFailsClosed::test_empty_service PASSED [ 90%]
deploy/pipeline/test_ecs_primary_container.py::ZeroCandidateFailsClosed::test_service_active_configuration_without_primary PASSED [ 91%]
deploy/pipeline/test_ecs_primary_container.py::ZeroCandidateFailsClosed::test_service_empty_active_configurations PASSED [ 91%]
deploy/pipeline/test_ecs_primary_container.py::PartialCandidateFailsClosed::test_explicit_empty_environment PASSED [ 91%]
deploy/pipeline/test_ecs_primary_container.py::PartialCandidateFailsClosed::test_missing_container_port PASSED [ 92%]
deploy/pipeline/test_ecs_primary_container.py::PartialCandidateFailsClosed::test_missing_environment_key PASSED [ 92%]
deploy/pipeline/test_ecs_primary_container.py::PartialCandidateFailsClosed::test_null_container_port PASSED [ 92%]
deploy/pipeline/test_ecs_primary_container.py::PartialCandidateFailsClosed::test_null_environment PASSED [ 92%]
deploy/pipeline/test_ecs_primary_container.py::ValidPassthrough::test_active_configurations_shape PASSED [ 93%]
deploy/pipeline/test_ecs_primary_container.py::ValidPassthrough::test_top_level_primary_container_shape PASSED [ 93%]
deploy/pipeline/test_ecs_primary_container.py::MalformedInput::test_not_json PASSED [ 93%]
deploy/pipeline/test_ecs_primary_container.py::ArgCount::test_missing_image_arg PASSED [ 94%]
deploy/pipeline/test_ecs_primary_container.py::ArgCount::test_no_args PASSED [ 94%]
deploy/pipeline/test_plan_surfaces.py::test_lambda_dir_change_deploys_that_function_only PASSED [ 94%]
deploy/pipeline/test_plan_surfaces.py::test_tests_docs_and_lockfiles_never_trigger PASSED [ 95%]
deploy/pipeline/test_plan_surfaces.py::test_telegram_index_triggers_but_readme_does_not PASSED [ 95%]
deploy/pipeline/test_plan_surfaces.py::test_npm_lambda_carries_node_modules_in_files PASSED [ 95%]
deploy/pipeline/test_plan_surfaces.py::test_optional_lambda_flagged PASSED [ 96%]
deploy/pipeline/test_plan_surfaces.py::test_eval_packager_code_is_no_longer_a_handoff PASSED [ 96%]
deploy/pipeline/test_plan_surfaces.py::test_wm_skills_change_syncs_s3_before_harness_update PASSED [ 96%]
deploy/pipeline/test_plan_surfaces.py::test_wm_system_prompt_md_updates_harness PASSED [ 96%]
deploy/pipeline/test_plan_surfaces.py::test_pricing_json_is_an_s3_cp PASSED [ 97%]
deploy/pipeline/test_plan_surfaces.py::test_model_catalog_change_updates_builder_harness PASSED [ 97%]
deploy/pipeline/test_plan_surfaces.py::test_baked_runtime_source_emits_runtime_row_not_handoff PASSED [ 97%]
deploy/pipeline/test_plan_surfaces.py::test_prompt_only_change_is_neither_runtime_nor_handoff PASSED [ 98%]
deploy/pipeline/test_plan_surfaces.py::test_runtime_deploy_and_build_scripts_stay_handoffs PASSED [ 98%]
deploy/pipeline/test_plan_surfaces.py::test_infra_scripts_are_handoffs_not_code_deploys PASSED [ 98%]
deploy/pipeline/test_plan_surfaces.py::test_unknown_range_sentinel_deploys_everything_and_hands_off PASSED [ 99%]
deploy/pipeline/test_plan_surfaces.py::test_app_only_change_yields_empty_plan PASSED [ 99%]
deploy/pipeline/test_plan_surfaces.py::test_manifest_covers_repo PASSED  [ 99%]
deploy/pipeline/test_plan_surfaces.py::test_every_lambda_dir_is_a_surface_or_excluded PASSED [100%]

=================== 326 passed, 45 subtests passed in 20.26s ===================
EXIT=0

--- QA: named-test confirmation (grep) ---
298:deploy/workflow-manager/toolkit/test_metrics.py::GateVerdicts::test_dowtdh_gate_rounds_and_first_pass_yield PASSED [ 84%]
305:deploy/workflow-manager/toolkit/test_metrics.py::NoOpRunOutcomes::test_nothing_to_remove_is_terminal_and_excluded_from_baselines PASSED [ 85%]
EXIT_GREP=0
EXIT=0
